type,subType,description
SWACHH BHARAT,RURAL AREAS,SWACHH BHARAT-RURAL AREAS
SWACHH BHARAT,EXAMPLE/CASE STUDY IN URBAN AREA,SWACHH BHARAT-EXAMPLE/CASE STUDY IN URBAN AREA
SWACHH BHARAT,EXAMPLE/CASE STUDY IN RURAL AREA,SWACHH BHARAT-EXAMPLE/CASE STUDY IN RURAL AREA
SWACHH BHARAT,OTHER,SWACHH BHARAT-OTHER
ASTRONOMY AND SPACE,GENERAL DISCUSSION,ASTRONOMY AND SPACE-GENERAL DISCUSSION
ASTRONOMY AND SPACE,ELIMINATION OF SUPERSTITION,ASTRONOMY AND SPACE-ELIMINATION OF SUPERSTITION
ASTRONOMY AND SPACE,HISTORIC UNDERSTANDINGS,ASTRONOMY AND SPACE-HISTORIC UNDERSTANDINGS
ASTRONOMY AND SPACE,ROLE IN FUTURE HUMAN ADVANCEMENT,ASTRONOMY AND SPACE-ROLE IN FUTURE HUMAN ADVANCEMENT
ASTRONOMY AND SPACE,OTHER,ASTRONOMY AND SPACE-OTHER
SPORTS AND FITNESS,GENERAL ESSAYS,SPORTS AND FITNESS-GENERAL ESSAYS
SPORTS AND FITNESS,ROLE OF NUTRITION,SPORTS AND FITNESS-ROLE OF NUTRITION
SPORTS AND FITNESS,YOGA,SPORTS AND FITNESS-YOGA
SPORTS AND FITNESS,CLEAN ENVIRONMENT TO PLAY,SPORTS AND FITNESS-CLEAN ENVIRONMENT TO PLAY
SPORTS AND FITNESS,SHARE LOCAL INITIATIVES,SPORTS AND FITNESS-SHARE LOCAL INITIATIVES
SPORTS AND FITNESS,OTHER,SPORTS AND FITNESS-OTHER
ELIMINATE CORRUPTION,FINANCIAL,ELIMINATE CORRUPTION-FINANCIAL
ELIMINATE CORRUPTION,RELIGIOUS,ELIMINATE CORRUPTION-RELIGIOUS
ELIMINATE CORRUPTION,MORAL,ELIMINATE CORRUPTION-MORAL
PROPOSE CANDIDATE,PARLIAMENT,PROPOSE CANDIDATE-PARLIAMENT
PROPOSE CANDIDATE,STATE ASSEMBLY,PROPOSE CANDIDATE-STATE ASSEMBLY
